Database,aggregate_LCI,,,,,,,,,,,,
,,,,,,,,,,,,,
Activity,adr (0-1 mm),,,,,,,,,,,,
location,GLO,,,,,,,,,,,,
reference product,intermediate (0-1 mm),,,,,,,,,,,,
type,process,,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,,
code,adr_0_1_mm,,,,,,,,,,,,
classifications,ISIC rev.4 ecoinvent::2399:Manufacture of other non-metallic mineral products n.e.c.,,,,,,,,,,,,
Exchanges,,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,,,,,,,
adr (0-1 mm),1,aggregate_LCI,GLO,kilogram,production,intermediate (0-1 mm),,,,,,,
advanced dry recovery (adr),0.001,aggregate_LCI,GLO,unit (tonne),technosphere,intermediate (0-16 mm),,,,,,,
,,,,,,,,,,,,,
Activity,adr gravel,,,,,,,,,,,,
location,GLO,,,,,,,,,,,,
reference product,"gravel, crushed, from adr",,,,,,,,,,,,
type,process,,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,,
code,adr_gravel,,,,,,,,,,,,
classifications,ISIC rev.4 ecoinvent::2399:Manufacture of other non-metallic mineral products n.e.c.,,,,,,,,,,,,
Exchanges,,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,,,,,,,
adr gravel,1,aggregate_LCI,GLO,kilogram,production,"gravel, crushed, from adr",,,,,,,
advanced dry recovery (adr),0.001,aggregate_LCI,GLO,unit (tonne),technosphere,intermediate (0-16 mm),,,,,,,
,,,,,,,,,,,,,
Activity,adr (1-4 mm),,,,,,,,,,,,
location,GLO,,,,,,,,,,,,
reference product,intermediate (1-4 mm),,,,,,,,,,,,
type,process,,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,,
code,adr_1_4_mm,,,,,,,,,,,,
classifications,ISIC rev.4 ecoinvent::2399:Manufacture of other non-metallic mineral products n.e.c.,,,,,,,,,,,,
Exchanges,,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,,,,,,,
adr (1-4 mm),1,aggregate_LCI,GLO,kilogram,production,intermediate (1-4 mm),,,,,,,
advanced dry recovery (adr),0.001,aggregate_LCI,GLO,unit (tonne),technosphere,intermediate (0-16 mm),,,,,,,
,,,,,,,,,,,,,
Activity,advanced dry recovery (adr),,,,,,,,,,,,
location,GLO,,,,,,,,,,,,
reference product,intermediate (0-16 mm),,,,,,,,,,,,
type,process,,,,,,,,,,,,
unit,unit (tonne),,,,,,,,,,,,
